deviceId,gpsTime,latitude,longitude,deviceSpeed,ignition,orientation,vehicleClass
DEVICE009,1710701580000,23.102738,89.582903,18.8,True,207.9,1
DEVICE009,1710701700000,23.105455,89.582138,29.3,True,159.7,2
DEVICE009,1710701880000,23.088225,89.574295,21.7,True,11.7,4
DEVICE009,1710703200000,23.095041,89.572092,8.3,True,81.0,4
DEVICE009,1710703380000,23.101642,89.571026,5.7,True,196.6,3
DEVICE009,1710703680000,23.101058,89.581259,16.9,True,310.7,6
DEVICE009,1710704460000,23.110764,89.576906,14.1,True,95.3,6
DEVICE009,1710704640000,23.103047,89.574268,9.7,True,310.0,2
DEVICE009,1710704940000,23.10005,89.579381,21.9,True,155.0,4
DEVICE009,1710705420000,23.10472,89.574222,22.2,True,234.8,3
DEVICE009,1710706200000,23.099406,89.572205,1.1,False,203.4,2
DEVICE009,1710707160000,23.107871,89.577847,18.7,True,304.7,1
DEVICE009,1710707880000,23.103735,89.571608,1.2,False,279.6,3
DEVICE009,1710710520000,23.105239,89.571975,1.7,False,289.9,3
DEVICE009,1710711540000,23.096443,89.576303,0.8,True,210.5,2
DEVICE009,1710712440000,23.10757,89.582125,24.3,True,81.4,3
DEVICE009,1710712620000,23.102886,89.579896,3.9,False,344.7,2
DEVICE009,1710713520000,23.103023,89.584162,18.9,True,106.0,2
DEVICE009,1710714060000,23.102535,89.577331,19.9,True,307.9,6
DEVICE009,1710714120000,23.102104,89.565604,14.1,True,83.0,2
DEVICE009,1710714300000,23.101516,89.577171,23.0,True,292.3,1
DEVICE009,1710714720000,23.103738,89.575753,20.3,True,282.0,6
DEVICE009,1710716580000,23.105829,89.577419,2.9,False,27.1,4
DEVICE009,1710717540000,23.102662,89.579133,14.7,True,5.4,2
DEVICE009,1710718680000,23.102703,89.579361,19.4,True,73.1,4
DEVICE009,1710719280000,23.104935,89.581403,6.8,True,160.0,3
DEVICE009,1710719280000,23.100495,89.583684,15.0,True,216.4,2
DEVICE010,1710633600000,23.113824,89.596946,0.3,True,283.3,4
DEVICE010,1710634140000,23.113947,89.596901,4.0,True,146.4,6
DEVICE010,1710634560000,23.113777,89.596948,0.3,True,335.9,1
DEVICE010,1710634920000,23.113989,89.596943,0.5,True,155.1,1
DEVICE010,1710635040000,23.113888,89.597011,1.8,True,321.0,3
DEVICE010,1710636660000,23.114016,89.597071,2.7,True,128.7,4
DEVICE010,1710637260000,23.113923,89.597046,2.6,True,169.2,1
DEVICE010,1710637380000,23.11394,89.596873,0.9,True,17.5,6
DEVICE010,1710637980000,23.113797,89.596896,1.3,True,156.0,1
DEVICE010,1710638340000,23.113889,89.59718,4.0,True,184.6,4
DEVICE010,1710639960000,23.113988,89.596968,0.3,True,69.8,6
DEVICE010,1710640020000,23.114048,89.596985,2.7,True,314.2,1
DEVICE010,1710640920000,23.113919,89.596959,0.7,True,258.2,3
DEVICE010,1710641280000,23.113884,89.597008,4.2,True,96.7,2
DEVICE010,1710642180000,23.113912,89.596975,1.9,True,114.4,1
DEVICE010,1710642540000,23.113916,89.596862,1.0,True,248.9,3
DEVICE010,1710642600000,23.114065,89.596794,3.0,True,322.3,4
DEVICE010,1710642720000,23.114002,89.596967,4.9,True,230.5,2
DEVICE010,1710642960000,23.114004,89.59697,1.3,True,298.2,6
DEVICE010,1710644940000,23.113925,89.596931,3.3,True,84.0,1
DEVICE010,1710645240000,23.113908,89.596811,0.5,True,169.6,6
DEVICE010,1710645720000,23.113777,89.596859,4.6,True,119.6,3
DEVICE010,1710646020000,23.113721,89.5968,2.3,True,40.9,3
DEVICE010,1710646740000,23.113979,89.596966,4.2,True,112.4,1
DEVICE010,1710648720000,23.113755,89.596937,0.0,True,302.1,3
DEVICE010,1710649920000,23.11389,89.596643,4.5,True,247.2,2
DEVICE010,1710651000000,23.114022,89.596849,3.2,True,290.2,3
DEVICE010,1710651660000,23.113833,89.597056,3.7,True,257.9,3
DEVICE010,1710652200000,23.113958,89.596888,2.3,True,185.9,1
DEVICE010,1710653760000,23.11392,89.597129,2.1,True,60.6,4
DEVICE010,1710655920000,23.111552,89.599069,36.0,True,212.5,1
DEVICE010,1710656580000,23.118215,89.586475,17.8,True,287.4,1
DEVICE010,1710656940000,23.119038,89.603974,31.2,True,319.1,3
DEVICE010,1710657660000,23.10829,89.598774,29.2,True,208.5,2
DEVICE010,1710658320000,23.111245,89.603412,25.2,True,213.7,1
DEVICE010,1710658740000,23.115449,89.599152,27.6,True,261.0,2
DEVICE010,1710658980000,23.105288,89.594025,35.1,True,354.4,6
DEVICE010,1710659640000,23.114713,89.595451,29.1,True,255.0,4
DEVICE010,1710660000000,23.119438,89.591289,39.7,True,226.0,4
DEVICE010,1710660000000,23.121905,89.600757,36.1,True,151.5,3
DEVICE010,1710663120000,23.122081,89.601276,32.8,True,311.4,6
DEVICE010,1710663720000,23.111006,89.603097,32.5,True,200.8,3
DEVICE010,1710663780000,23.107787,89.591985,30.3,True,140.6,4
DEVICE010,1710664740000,23.118499,89.590025,35.6,True,166.6,1
DEVICE010,1710665520000,23.107595,89.596739,31.5,True,159.6,2
DEVICE010,1710666060000,23.125686,89.593896,51.7,True,143.5,2
DEVICE010,1710666060000,23.112187,89.599932,37.9,True,316.3,6
DEVICE010,1710666120000,23.124079,89.600057,52.4,True,79.0,2
DEVICE010,1710666360000,23.101034,89.591185,9.3,True,188.3,4
DEVICE010,1710666900000,23.111801,89.592376,35.6,True,336.8,6
DEVICE010,1710668460000,23.122016,89.597318,49.7,True,257.5,6
DEVICE010,1710669240000,23.114659,89.587422,39.3,True,48.2,1
DEVICE010,1710670500000,23.122852,89.59951,42.8,True,165.7,6
DEVICE010,1710670860000,23.100369,89.601731,21.3,True,159.2,1
DEVICE010,1710670860000,23.128787,89.601049,20.4,True,114.6,1
DEVICE010,1710671160000,23.117204,89.58129,51.7,True,358.8,2
DEVICE010,1710671700000,23.097924,89.591397,8.6,True,80.6,6
DEVICE010,1710672120000,23.107638,89.599598,55.8,True,324.8,1
DEVICE010,1710672540000,23.119754,89.580863,10.2,True,78.5,3
DEVICE010,1710673380000,23.109907,89.584204,39.1,True,337.0,3
DEVICE010,1710673680000,23.102952,89.595237,38.6,True,243.2,2
DEVICE010,1710675180000,23.116654,89.591336,16.4,True,112.0,6
DEVICE010,1710675240000,23.120716,89.595744,12.6,True,111.1,4
DEVICE010,1710676440000,23.105464,89.595028,3.0,True,116.7,4
DEVICE010,1710676860000,23.1148,89.595057,13.7,False,308.2,3
DEVICE010,1710678120000,23.113454,89.602412,6.4,True,206.8,3
DEVICE010,1710678480000,23.114518,89.602315,8.1,False,289.5,3
DEVICE010,1710678480000,23.111408,89.595104,10.6,False,53.0,4
DEVICE010,1710679080000,23.112051,89.595892,1.1,False,314.2,6
DEVICE010,1710679680000,23.115184,89.595582,7.5,False,340.2,3
DEVICE010,1710679920000,23.114129,89.598013,0.3,True,114.9,2
DEVICE010,1710680760000,23.113649,89.595908,7.6,False,298.8,3
DEVICE010,1710681300000,23.116131,89.597295,8.7,True,74.6,3
DEVICE010,1710681540000,23.11559,89.597734,1.4,True,266.0,6
DEVICE010,1710682500000,23.109766,89.591779,5.5,True,81.6,2
DEVICE010,1710684240000,23.124622,89.604143,40.8,True,25.8,3
DEVICE010,1710684420000,23.105449,89.600191,35.5,True,341.4,2
DEVICE010,1710685320000,23.100686,89.578679,42.7,True,175.3,6
DEVICE010,1710685440000,23.126387,89.601769,51.9,True,294.2,2
DEVICE010,1710687240000,23.113733,89.603192,38.3,True,44.0,6
DEVICE010,1710687420000,23.11626,89.61377,69.9,True,301.6,4
DEVICE010,1710688080000,23.121755,89.595911,50.8,True,211.8,1
DEVICE010,1710689160000,23.114437,89.596798,34.8,True,359.1,4
DEVICE010,1710689460000,23.110074,89.61282,58.7,True,46.2,2
DEVICE010,1710689640000,23.096499,89.567747,34.3,True,349.6,1
DEVICE010,1710689760000,23.100433,89.58897,53.6,True,67.4,6
DEVICE010,1710690660000,23.127692,89.593582,19.1,True,348.9,1
DEVICE010,1710691020000,23.105964,89.6047,21.3,True,215.9,4
DEVICE010,1710691080000,23.125182,89.6187,24.4,True,11.5,2
DEVICE010,1710691440000,23.108623,89.590907,29.6,True,145.3,3
DEVICE010,1710693060000,23.113645,89.592529,31.5,True,311.1,6
DEVICE010,1710694620000,23.109764,89.570548,69.3,True,199.3,4
DEVICE010,1710694860000,23.116417,89.607045,23.5,True,126.2,4
DEVICE010,1710695580000,23.105295,89.591894,7.0,True,264.6,4
DEVICE010,1710695940000,23.119277,89.593459,30.5,True,110.6,4
DEVICE010,1710697920000,23.109619,89.595576,6.6,True,270.6,4
DEVICE010,1710698220000,23.109882,89.60379,23.4,True,56.9,2
DEVICE010,1710698520000,23.12809,89.589991,5.8,True,330.9,6
DEVICE010,1710699600000,23.118576,89.606691,5.1,True,123.6,2
DEVICE010,1710700560000,23.109541,89.597827,5.0,True,84.0,3
DEVICE010,1710700980000,23.116686,89.593183,18.2,True,33.4,6
DEVICE010,1710701580000,23.124144,89.59491,33.1,True,333.1,3
DEVICE010,1710701760000,23.110154,89.597407,21.5,True,327.8,2
DEVICE010,1710703020000,23.11374,89.594456,16.3,True,247.2,3
DEVICE010,1710703740000,23.102978,89.599291,20.8,True,76.9,2
DEVICE010,1710703860000,23.107495,89.600233,24.5,True,18.6,6
DEVICE010,1710704220000,23.115486,89.59909,29.9,True,93.9,6
DEVICE010,1710705300000,23.111963,89.604653,25.6,True,102.7,4
DEVICE010,1710706740000,23.115052,89.597625,5.2,True,23.4,2
DEVICE010,1710707220000,23.1103,89.599172,12.0,True,340.3,1
DEVICE010,1710707460000,23.116839,89.59851,20.0,True,16.3,4
DEVICE010,1710707520000,23.113288,89.593295,1.3,False,347.4,1
DEVICE010,1710708000000,23.112518,89.59769,13.1,True,274.0,1
DEVICE010,1710709200000,23.115783,89.597603,10.1,True,66.6,6
DEVICE010,1710710280000,23.116945,89.597484,19.7,True,13.2,3
DEVICE010,1710710820000,23.118465,89.596291,21.9,True,120.6,1
DEVICE010,1710711660000,23.114787,89.595541,13.7,True,154.0,6
DEVICE010,1710711720000,23.112284,89.598645,4.9,False,254.4,2
DEVICE010,1710711780000,23.1148,89.595369,8.2,True,266.7,1
DEVICE010,1710713760000,23.112507,89.596081,8.0,True,34.4,4
DEVICE010,1710714420000,23.115264,89.601696,22.3,True,50.6,2
DEVICE010,1710716040000,23.116495,89.597477,3.4,False,312.9,6
DEVICE010,1710717060000,23.116709,89.597813,16.6,True,235.8,1
DEVICE010,1710717360000,23.114913,89.600759,13.4,True,69.3,2
DEVICE010,1710717780000,23.11535,89.596545,4.5,True,77.3,2
DEVICE010,1710718920000,23.11419,89.591118,18.5,True,41.0,2
